unique_id,hurst_dim_0,series_length_dim_0,unitroot_pp_dim_0,unitroot_kpss_dim_0,hw_alpha_dim_0,hw_beta_dim_0,hw_gamma_dim_0,stability_dim_0,nperiods_dim_0,seasonal_period_dim_0,trend_dim_0,spike_dim_0,linearity_dim_0,curvature_dim_0,e_acf1_dim_0,e_acf10_dim_0,x_pacf5_dim_0,diff1x_pacf5_dim_0,diff2x_pacf5_dim_0,nonlinearity_dim_0,lumpiness_dim_0,alpha_dim_0,beta_dim_0,arch_acf_dim_0,garch_acf_dim_0,arch_r2_dim_0,garch_r2_dim_0,flat_spots_dim_0,entropy_dim_0,crossing_points_dim_0,arch_lm_dim_0,x_acf1_dim_0,x_acf10_dim_0,diff1_acf1_dim_0,diff1_acf10_dim_0,diff2_acf1_dim_0,diff2_acf10_dim_0
45,0.0,84.0,-86.65933,0.531589,0.0,0.0,0.0,0.12698038,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10125053,0.544519,0.7829418,0.0020679529,6.834332,0.06994539,0.06994539,0.0,0.0,0.0,0.0,75.0,0.9612692,5.0,0.9994924,-0.019020008,0.098337375,-0.47465968,0.33267313,-0.6284569,0.4949572
46,0.0,84.0,-75.9723,0.99184537,0.0,0.0,0.0,0.2599574,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38913748,0.9690988,1.2481469,0.37021688,1.8773447,0.12356535,0.12356535,0.0,0.0,0.0,0.0,70.0,0.0,19.0,0.92977184,0.189427,0.68396205,-0.57022256,0.50690836,-0.69396883,0.74626756
47,0.0,84.0,-71.03909,0.96141154,0.0,0.0,0.0,0.29667807,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47482365,0.72943133,0.8376296,0.5019029,2.7714624,0.12303641,0.12303641,0.0,0.0,0.0,0.0,67.0,0.813651,8.0,0.9922948,0.24929862,0.8692972,-0.44315788,1.2636276,-0.49967313,1.3354462
48,0.0,84.0,-48.44254,0.84432226,0.0,0.0,0.0,0.2633332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4268388,0.39850345,0.4161464,0.8261412,2.2413225,0.16624214,0.16624214,0.0,0.0,0.0,0.0,71.0,0.8402575,5.0,0.99998987,0.31654334,0.71933645,-0.3167387,0.3632789,-0.4323526,0.31296954
49,0.0,84.0,-54.567505,0.5294383,0.0,0.0,0.0,0.2483174,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1282252,0.3189375,0.82967395,13.288534,6.175136,0.073661625,3.2582317e-15,0.0,0.0,0.0,0.0,77.0,0.95141375,8.0,0.99999624,0.31973267,0.14522697,-0.30008426,0.15730157,-0.52707314,0.29443032
50,0.0,84.0,-83.97651,0.7869136,0.0,0.0,0.0,0.14345679,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10418756,0.63345677,1.1257688,0.0,3.2521245,0.067699485,0.067699485,0.0,0.0,0.0,0.0,70.0,0.90461653,6.0,0.6580362,-0.037477955,0.21675567,-0.5,0.6111111,-0.6666667,0.93209875
51,0.0,84.0,-88.40389,0.6204452,0.0,0.0,0.0,0.048003733,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03150816,0.5194716,0.8317127,0.0013051896,1.4905193,1.6261906e-08,3.1725813e-09,0.0,0.0,0.0,0.0,54.0,0.0,7.0,0.017882977,-0.037846483,0.036603365,-0.4739924,0.24659035,-0.6183216,0.39195988
52,0.0,84.0,-84.488945,1.0384971,0.0,0.0,0.0,0.18198556,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21911547,0.6599124,0.90454537,0.030853523,2.5268917,0.09949817,0.09949817,0.0,0.0,0.0,0.0,67.0,0.0,11.0,0.4023772,0.1100663,0.57522696,-0.53002983,0.8326454,-0.64647037,0.94726384
53,0.0,84.0,-53.803757,0.4468052,0.0,0.0,0.0,0.0035484529,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1397536,0.31850642,0.12212907,16.834553,0.010073214,0.17401445,0.17401445,0.0,0.0,0.0,0.0,77.0,0.9513044,4.0,0.99888873,0.3156507,0.13152221,-0.25,0.18375,-0.13147835,0.12285938
54,0.0,84.0,-83.665245,0.42397282,0.0,0.0,0.0,0.004184215,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00082518416,0.49456292,1.0340616,0.006037925,0.0034267243,1.4901163e-08,1.4499572e-08,0.0,0.0,0.0,0.0,70.0,0.0,8.0,0.9997707,-0.019182777,0.020438569,-0.5,0.27732334,-0.6637807,0.4936132
55,0.0,84.0,3.338502,1.5407795,0.0,0.0,0.0,0.52891505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8805552,0.097990535,0.57507646,0.578068,0.050775256,0.9551508,0.04406578,0.0,0.0,0.0,0.0,54.0,0.52317876,3.0,0.97715527,0.91926146,3.90373,0.010096448,0.18293987,-0.4282394,0.44402748
56,0.0,84.0,-104.13342,0.89036477,0.0,0.0,0.0,0.1718691,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46304578,0.82233816,0.9515588,1.4528292,1.008979,0.17345043,0.17345043,0.0,0.0,0.0,0.0,70.0,0.8276389,9.0,0.99999243,0.023330553,0.8066475,-0.76437116,1.5158762,-0.8058017,1.6403995
57,0.0,84.0,-21.37474,1.0509477,0.0,0.0,0.0,0.43296972,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5957987,0.57509965,1.027373,3.014978,0.3980466,0.175182,0.175182,0.0,0.0,0.0,0.0,68.0,0.7131668,9.0,0.9376003,0.6467248,1.9903682,-0.3820134,0.47328904,-0.5806175,0.74644977
58,0.0,84.0,-70.2898,0.7032431,0.0,0.0,0.0,0.20708911,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666746,0.8380169,1.059335,6.177316,3.5349329,0.16093652,0.16093652,0.0,0.0,0.0,0.0,76.0,0.845391,5.0,0.8642857,0.22906648,0.5619034,-0.44554108,0.9009885,-0.48028073,0.8908922
59,0.0,84.0,-58.954975,1.0096111,0.0,0.0,0.0,0.33131066,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2622711,0.47823334,0.8642981,3.0628738,3.0029354,0.119978584,0.119978584,0.0,0.0,0.0,0.0,69.0,0.8368811,7.0,0.97506857,0.3012812,0.78071153,-0.462561,0.5307605,-0.6373722,0.7513271
60,0.0,84.0,-94.06547,0.7495544,0.0,0.0,0.0,0.035864197,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065021485,0.12580699,0.22468248,0.0,0.20325778,0.13191162,0.13191162,0.0,0.0,0.0,0.0,70.0,0.93886477,7.0,0.7418546,-0.018959435,0.13399933,-0.20154405,0.17892632,-0.33474365,0.30149946
61,0.0,84.0,-83.894264,0.7614204,0.0,0.0,0.0,0.17682907,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27153948,0.89559394,1.3677317,0.003966369,5.5426884,1.4901255e-08,1.1037057e-09,0.0,0.0,0.0,0.0,66.0,0.0,8.0,0.16303676,-0.04094412,0.3495497,-0.5,0.90555555,-0.6666667,1.5137037
62,0.0,84.0,-9.691356,1.1800338,0.0,0.0,0.0,0.5913857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.909053,0.6993794,1.094111,0.13468099,0.42105946,0.21516955,0.19239277,0.0,0.0,0.0,0.0,62.0,0.619447,13.0,0.92060333,0.71552896,3.0092316,-0.43543842,0.7131183,-0.52236,0.7420954
63,0.7577128,84.0,-23.826382,1.1250472,0.0,0.0,0.0,0.4985222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54606444,0.52631605,1.1247215,0.34264585,0.15931912,0.17199333,0.17199333,0.0,0.0,0.0,0.0,67.0,0.709729,34.0,0.9275114,0.6211016,2.180782,-0.505237,0.59271425,-0.6435671,0.7350659
64,0.0,84.0,-83.19382,0.28595185,0.0,0.0,0.0,0.105,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008194426,0.4913889,1.0471882,0.0,8.82,1.4901193e-08,7.8667926e-11,0.0,0.0,0.0,0.0,78.0,0.9927801,2.0,0.0010510826,-0.012191623,0.0007855576,-0.5,0.25,-0.6666667,0.4722222
65,0.0,84.0,-86.6586,0.50115466,0.0,0.0,0.0,0.010576456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08995913,0.14404272,0.23504297,0.0,0.08948914,0.17907529,0.17907529,0.0,0.0,0.0,0.0,78.0,0.9663012,3.0,0.98931557,-0.0050855293,0.090025015,-0.09193411,0.15831529,-0.26872215,0.31729427
66,0.0,84.0,-71.89134,0.48075223,0.0,0.0,0.0,0.16906025,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2870476,0.5328645,1.0615387,0.19125304,3.0497465,0.18338187,0.0,0.0,0.0,0.0,0.0,67.0,0.8915507,8.0,0.29855523,0.24391915,0.31083518,-0.5,0.645,-0.6333333,0.87277776
67,0.0,84.0,-45.81064,0.43464524,0.0,0.0,0.0,0.27521053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34834686,0.3969143,0.7828553,1.4086299,6.2430487,1.4901161e-08,2.8952554e-12,0.0,0.0,0.0,0.0,73.0,0.9175375,4.0,0.99155563,0.41015038,0.23052928,-0.125,0.2734375,-0.3888889,0.4675926
68,0.0,84.0,-5.225959,0.9678347,0.0,0.0,0.0,0.32345885,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999265,0.2012464,0.61179274,0.64854836,0.12569003,0.4767712,0.08221006,0.0,0.0,0.0,0.0,67.0,0.6171739,13.0,0.9951474,0.8807625,2.604941,-0.25035614,0.44462034,-0.54171443,0.94211
69,0.0,84.0,-94.56916,0.958945,0.0,0.0,0.0,0.15424779,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2557851,0.43807033,0.6880479,0.0031686341,1.4697728,0.10484195,0.10484195,0.0,0.0,0.0,0.0,65.0,0.86599165,9.0,0.971011,-0.03603034,0.40333733,-0.46330065,0.70322484,-0.70691407,1.0318353
70,0.0,84.0,-87.62653,0.7647404,0.0,0.0,0.0,0.08700047,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043502927,0.83091,0.539706,0.0050431984,1.0165113,0.100336134,0.100336134,0.0,0.0,0.0,0.0,72.0,0.0,8.0,0.99597317,-0.035513736,0.29320654,-0.5316456,0.78260696,-0.54652023,0.9669705
71,0.0,84.0,-83.19382,0.28595185,0.0,0.0,0.0,0.105,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008194426,0.4913889,1.0471882,0.0,8.82,1.4901193e-08,7.8667926e-11,0.0,0.0,0.0,0.0,78.0,0.9927801,2.0,0.0010510826,-0.012191623,0.0007855576,-0.5,0.25,-0.6666667,0.4722222
72,0.0,84.0,-92.15342,0.95600814,0.0,0.0,0.0,0.07201827,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039198186,0.5461328,0.32619825,0.013315397,0.10676042,0.0824091,0.0824091,0.0,0.0,0.0,0.0,65.0,0.93893737,22.0,0.8923578,-0.014588317,0.14308512,-0.5713263,0.3697133,-0.53011763,0.33537152
73,0.0,84.0,-18.831865,1.0849161,0.0,0.0,0.0,0.47043628,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74170065,0.702128,1.4541005,1.457189,0.38937697,0.23931809,0.11282755,0.0,0.0,0.0,0.0,67.0,0.65707767,17.0,0.83774036,0.6784811,2.5260444,-0.5656416,0.62333953,-0.70993364,0.8831298
74,0.0,84.0,-58.59394,0.688444,0.0,0.0,0.0,0.061918296,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17895962,0.5744669,0.659562,0.61188376,0.60584694,0.19335873,0.19335873,0.0,0.0,0.0,0.0,76.0,0.0,5.0,0.95197254,0.2623488,0.28109384,-0.5589974,0.8211954,-0.6660697,1.1496606
75,0.0,84.0,-80.76881,0.63454825,0.0,0.0,0.0,0.059452854,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20063789,0.6323609,1.084063,0.11277934,0.45038465,0.124431826,0.124431826,0.0,0.0,0.0,0.0,76.0,0.9302755,8.0,0.9999993,0.101981685,0.21779351,-0.4869707,0.54367423,-0.6530262,0.8864255
76,0.0,84.0,-83.57047,1.1666563,0.0,0.0,0.0,0.29151404,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5573418,0.76940346,1.0734475,2.7539737,1.3722801,0.123798914,0.123798914,0.0,0.0,0.0,0.0,68.0,0.8079784,11.0,0.9688781,0.10299426,0.8332504,-0.5964091,1.3215641,-0.73983216,1.5162388
77,0.0,84.0,-41.866234,1.2910131,0.0,0.0,0.0,0.5409017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5542039,0.70855767,1.4238269,3.9303298,0.72836596,0.15219174,0.10240308,0.0,0.0,0.0,0.0,66.0,0.71955657,27.0,0.4719682,0.4802006,2.0045788,-0.60995394,0.62401026,-0.7314892,0.8892209
78,0.0,84.0,-47.254375,0.62932175,0.0,0.0,0.0,0.6291492,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71162945,0.63893455,1.2005159,0.46650204,2.110207,0.429978,1.553553e-12,0.0,0.0,0.0,0.0,71.0,0.7739515,8.0,0.9324327,0.47304657,1.022128,-0.7058824,1.099481,-0.87068963,1.5328478
79,0.0,84.0,-83.526085,0.539019,0.0,0.0,0.0,0.038082354,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17171659,0.55338067,0.38012123,4.8274684,0.38925207,0.15231706,0.15231706,0.0,0.0,0.0,0.0,70.0,0.9375779,8.0,0.9999571,0.09174962,0.17361893,-0.46770334,0.48413783,-0.36500394,0.38111398
80,0.0,84.0,-62.255512,0.95247793,0.0,0.0,0.0,0.48621437,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592299,0.6798923,1.1712215,1.0420045,2.0140204,0.24994664,0.0,0.0,0.0,0.0,0.0,66.0,0.7572189,13.0,0.73233235,0.34491935,1.3072208,-0.752159,1.4751272,-0.8805879,2.0300643
81,0.0,84.0,-66.075516,0.8089495,0.0,0.0,0.0,0.10823952,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056939032,0.33696952,0.8811372,2.4823487,2.7922966,0.11234724,0.11234724,0.0,0.0,0.0,0.0,73.0,0.8982015,9.0,0.99992496,0.15625906,0.3264632,-0.39192423,0.3176393,-0.6095863,0.49812815
82,0.0,84.0,-1.9395521,1.1135225,0.0,0.0,0.0,0.43995562,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7324169,0.36891353,0.8062949,0.68612754,0.28040698,0.2156484,0.2156484,0.0,0.0,0.0,0.0,66.0,0.6347964,11.0,0.8555755,0.79360604,2.7887998,-0.4000796,0.35845256,-0.62456906,0.643273
83,0.0,84.0,-29.876219,1.2238264,0.0,0.0,0.0,0.45667043,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57824904,0.49958915,1.149918,1.4903076,0.6394782,0.1662784,0.09028443,0.0,0.0,0.0,0.0,67.0,0.0,7.0,0.4901404,0.60515875,2.0915215,-0.39427844,0.6271283,-0.5836313,0.95310986
84,0.0,84.0,-76.95297,0.8564436,0.0,0.0,0.0,0.13482364,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20083942,0.30432418,0.3859406,0.1660935,2.075367,0.1235526,0.1235526,0.0,0.0,0.0,0.0,72.0,0.0,5.0,0.995351,0.026756248,0.25809747,-0.31155482,0.34399423,-0.55316496,0.50282705
85,0.0,84.0,-24.714602,0.9746557,0.0,0.0,0.0,0.36622992,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6467213,0.55027103,0.9727921,5.626558,1.4246521,0.20005797,0.20005797,0.0,0.0,0.0,0.0,70.0,0.0,13.0,0.89948994,0.5645013,1.7285492,-0.7080166,0.8766898,-0.8360208,1.233991
86,0.0,84.0,-59.51392,0.722244,0.0,0.0,0.0,0.19856963,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19220215,0.4037502,1.0250822,2.4278712,1.2307944,0.10657057,0.10657057,0.0,0.0,0.0,0.0,70.0,0.8988651,6.0,0.8657199,0.3081073,0.39077762,-0.46153846,0.6286982,-0.68421054,1.1963296
87,0.0,84.0,-97.42337,0.6443777,0.0,0.0,0.0,0.021379177,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101151004,0.6002397,0.41365382,0.21525426,0.03417995,0.13495935,0.13495935,0.0,0.0,0.0,0.0,66.0,0.9517618,10.0,0.9901596,-0.0010902876,0.14080372,-0.6363636,0.5217996,-0.5833735,0.44804326
88,0.0,84.0,-95.76408,0.83408266,0.0,0.0,0.0,0.07263388,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39518514,0.57105523,0.6382678,0.7063897,0.40167153,0.20078258,0.20078258,0.0,0.0,0.0,0.0,76.0,0.8636898,11.0,0.9999898,0.051309872,0.5370422,-0.6361485,0.77983147,-0.6518615,0.74004215
89,0.0,84.0,-5.434928,0.9684052,0.0,0.0,0.0,0.21566935,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8314045,0.35957593,0.77788466,0.91344494,0.13820815,0.4101776,0.13859406,0.0,0.0,0.0,0.0,65.0,0.67323714,13.0,0.9939013,0.8308692,2.0433476,-0.38816702,0.6237072,-0.6784753,1.7497959
90,0.0,84.0,-14.118287,1.1054393,0.0,0.0,0.0,0.48071414,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8142653,0.47190386,0.9617723,3.0303924,0.45329407,0.17084087,0.17084087,0.0,0.0,0.0,0.0,64.0,0.6463426,15.0,0.9543581,0.7609379,2.4863844,-0.5177189,0.5717751,-0.7409769,1.0259726
91,0.0,84.0,-39.625927,1.1846883,0.0,0.0,0.0,0.45025805,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6740343,0.8878535,1.4463404,0.16421853,0.3227785,0.16632578,0.16632578,0.0,0.0,0.0,0.0,65.0,0.73703164,15.0,0.9553451,0.48473352,1.8201846,-0.69455755,1.0141598,-0.808634,1.4720091
