Name,Strategy,RMSE,MAE,Run time (extr),Run time (tsf),Num features,Time/feature,Run time (classif),Total time,MAPE
BinanceCoinSentiment,tsfeatures + signature,0.4878723132073642,0.3561658233026915,0.0,0.0,158.0,0.0,0.009738445281982422,0.009738445281982422,40931449478858.68
BinanceCoinSentiment,tsfeatures + signature + catch22,0.47177720747306634,0.36232405009714863,0.0,0.0,202.0,0.0,0.012323856353759766,0.012323856353759766,2850379553470.0093
BinanceCoinSentiment,tsfeatures + signature + catch22 + minirocket,0.4793389027576927,0.37240886310987836,0.0,0.0,1126.0,0.0,0.05851888656616211,0.05851888656616211,12541669780417.32
BinanceCoinSentiment,tsfeatures + signature + catch22 + minirocket + tsfel,0.42254944413030643,0.3217797485899322,0.0,0.0,1418.0,0.0,0.08175325393676758,0.08175325393676758,11230495096626.508
BinanceCoinSentiment,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.4514836355281521,0.34519620428356945,0.0,0.0,1517.0,0.0,0.08834981918334961,0.08834981918334961,11230495096626.426
BitcoinSentiment,tsfeatures,0.34428146452672936,0.2614140015805606,0.0,0.0,74.0,0.0,0.005816221237182617,0.005816221237182617,7.725952342828901
BitcoinSentiment,tsfeatures + signature,0.26887737485045066,0.1925020002608653,0.0,0.0,158.0,0.0,0.014842987060546875,0.014842987060546875,2.9890342774801253
BitcoinSentiment,tsfeatures + signature + catch22,0.30445659251971907,0.2188680015434511,0.0,0.0,202.0,0.0,0.01735997200012207,0.01735997200012207,4.884925004572824
BitcoinSentiment,tsfeatures + signature + catch22 + minirocket,0.27651447316523986,0.19156199982273392,0.0,0.0,1126.0,0.0,0.06568479537963867,0.06568479537963867,4.538011012255477
BitcoinSentiment,tsfeatures + signature + catch22 + minirocket + tsfel,0.25512036661140924,0.18213899871334432,0.0,0.0,1418.0,0.0,0.09854769706726074,0.09854769706726074,3.9704146634626416
BitcoinSentiment,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.27598381202068506,0.19443199943751097,0.0,0.0,1517.0,0.0,0.11011171340942383,0.11011171340942383,4.226521965548585
BoronConcentration,tsfeatures,1.4204466947192917,0.5188276544597218,0.0,0.0,37.0,0.0,0.009100198745727539,0.009100198745727539,62.37382756271788
BoronConcentration,tsfeatures + signature,1.04024112664572,0.412121808145225,0.0,0.0,79.0,0.0,0.019607067108154297,0.019607067108154297,64.85739764144374
BoronConcentration,tsfeatures + signature + catch22,0.9195697996083247,0.3952473388418823,0.0,0.0,101.0,0.0,0.023674726486206055,0.023674726486206055,48.18777257143082
BoronConcentration,tsfeatures + signature + catch22 + minirocket,1.162710081371597,0.4617499984928377,0.0,0.0,1025.0,0.0,0.33560824394226074,0.33560824394226074,46.722262918949816
BoronConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,1.585077946583915,0.4697792535174658,0.0,0.0,1414.0,0.0,0.5021505355834961,0.5021505355834961,42.51223744690791
BoronConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,2.016518599347198,0.5727308479365596,0.0,0.0,1464.0,0.0,0.5134835243225098,0.5134835243225098,46.79840451205628
CalciumConcentration,tsfeatures,5066.699461507432,2429.84458532595,0.0,0.0,37.0,0.0,0.009216785430908203,0.009216785430908203,14111.593199042336
CalciumConcentration,tsfeatures + signature,3723.100841838466,1569.974490227744,0.0,0.0,79.0,0.0,0.01762986183166504,0.01762986183166504,4174.658252706109
CalciumConcentration,tsfeatures + signature + catch22,4791.529267830598,2082.9723369110266,0.0,0.0,101.0,0.0,0.027346372604370117,0.027346372604370117,3063.0041312782364
CalciumConcentration,tsfeatures + signature + catch22 + minirocket,2687.2584782160543,1384.5598193334606,0.0,0.0,1025.0,0.0,0.2892932891845703,0.2892932891845703,4174.992078559515
CalciumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,2197.937515000785,1217.6456896867999,0.0,0.0,1414.0,0.0,0.4776041507720947,0.4776041507720947,6378.945049609517
CalciumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,2166.1598301830695,1192.4183145564211,0.0,0.0,1464.0,0.0,0.4952528476715088,0.4952528476715088,5127.717994305424
CardanoSentiment,tsfeatures,0.479045286548747,0.375133332203735,0.0,0.0,74.0,0.0,0.0013904571533203125,0.0013904571533203125,200301005869926.56
CardanoSentiment,tsfeatures + signature,0.3637950908024628,0.27086060547806096,0.0,0.0,158.0,0.0,0.0032231807708740234,0.0032231807708740234,77148025694892.19
CardanoSentiment,tsfeatures + signature + catch22,0.40870104696611,0.29394545318615256,0.0,0.0,202.0,0.0,0.004024982452392578,0.004024982452392578,92064491853142.6
CardanoSentiment,tsfeatures + signature + catch22 + minirocket,0.4319443770658866,0.32689393777400255,0.0,0.0,1126.0,0.0,0.02116107940673828,0.02116107940673828,55762751077906.05
CardanoSentiment,tsfeatures + signature + catch22 + minirocket + tsfel,0.4396885987769729,0.3386090903571158,0.0,0.0,1420.0,0.0,0.02907562255859375,0.02907562255859375,38075888661599.73
CardanoSentiment,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.405203108978901,0.31576363733884966,0.0,0.0,1519.0,0.0,0.029438018798828125,0.029438018798828125,167165430794179.53
ChilledWaterPredictor,tsfeatures,2391.4354051938635,682.8387408320374,0.0,0.0,148.0,0.0,0.03681755065917969,0.03681755065917969,5.797886924547029e+16
ChilledWaterPredictor,tsfeatures + signature,2270.7128677405562,571.8009466444804,0.0,0.0,358.0,0.0,0.08213973045349121,0.08213973045349121,6.403328223841743e+16
ChilledWaterPredictor,tsfeatures + signature + catch22,4777.333098837243,1205.3903400701593,0.0,0.0,446.0,0.0,0.10060262680053711,0.10060262680053711,8.93726669001306e+17
ChilledWaterPredictor,tsfeatures + signature + catch22 + minirocket,3837.332905397844,945.3064283692022,0.0,0.0,1370.0,0.0,0.278470516204834,0.278470516204834,1.0420715543153803e+17
ChilledWaterPredictor,tsfeatures + signature + catch22 + minirocket + tsfel,4306.710757286342,1055.2952880638388,0.0,0.0,2242.0,0.0,0.5139367580413818,0.5139367580413818,6.3752214785632744e+16
ChilledWaterPredictor,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,3964.9963191056972,906.2194074079314,0.0,0.0,2439.0,0.0,0.5658631324768066,0.5658631324768066,6.65451433178098e+16
CopperConcentration,tsfeatures,2.7145352978153356,1.3981132090033805,0.0,0.0,37.0,0.0,0.007483005523681641,0.007483005523681641,25.663732368908363
CopperConcentration,tsfeatures + signature,2.4985580907129004,1.3893666504204727,0.0,0.0,79.0,0.0,0.016245126724243164,0.016245126724243164,34.55501965292591
CopperConcentration,tsfeatures + signature + catch22,2.768645833792147,1.524620089244477,0.0,0.0,101.0,0.0,0.019083738327026367,0.019083738327026367,78.14695700399724
CopperConcentration,tsfeatures + signature + catch22 + minirocket,2.447307199641594,1.2349211544108887,0.0,0.0,1025.0,0.0,0.2798783779144287,0.2798783779144287,46.186887429631426
CopperConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,2.3800205811083757,1.229400517132562,0.0,0.0,1414.0,0.0,0.3850984573364258,0.3850984573364258,36.74802087424839
CopperConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,2.5762688651756283,1.3685560707845503,0.0,0.0,1464.0,0.0,0.39853882789611816,0.39853882789611816,33.46559120039343
Covid19Andalusia,tsfeatures,0.026419103697411097,0.015640897551483866,0.0,0.0,37.0,0.0,0.002120494842529297,0.002120494842529297,1.6487409680921024
Covid19Andalusia,tsfeatures + signature,0.019512430597538575,0.010949838283141293,0.0,0.0,79.0,0.0,0.0038993358612060547,0.0038993358612060547,0.758475912382165
Covid19Andalusia,tsfeatures + signature + catch22,0.025597078978937083,0.011777808024142418,0.0,0.0,101.0,0.0,0.004764556884765625,0.004764556884765625,0.7781284560958343
Covid19Andalusia,tsfeatures + signature + catch22 + minirocket,0.023853460532499055,0.013781996994023962,0.0,0.0,1025.0,0.0,0.04807639122009277,0.04807639122009277,0.8598144138666081
Covid19Andalusia,tsfeatures + signature + catch22 + minirocket + tsfel,0.02413183125305454,0.013577975125254823,0.0,0.0,1204.0,0.0,0.06486892700195312,0.06486892700195312,1.0093171672946621
Covid19Andalusia,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.023684784134220482,0.012902718580951314,0.0,0.0,1254.0,0.0,0.06818699836730957,0.06818699836730957,0.8694058874014607
DailyOilGasPrices,tsfeatures,2.8599503536301283,2.156287894166749,0.0,0.0,74.0,0.0,0.0027191638946533203,0.0027191638946533203,0.48524271513000444
DailyOilGasPrices,tsfeatures + signature,2.155310121715201,1.5262735650457184,0.0,0.0,158.0,0.0,0.0066852569580078125,0.0066852569580078125,0.3475539291101221
DailyOilGasPrices,tsfeatures + signature + catch22,1.6496502763732206,1.1562591976132885,0.0,0.0,202.0,0.0,0.009611129760742188,0.009611129760742188,0.24885784898383279
DailyOilGasPrices,tsfeatures + signature + catch22 + minirocket,1.8867118329399204,1.221253475238537,0.0,0.0,1126.0,0.0,0.03481292724609375,0.03481292724609375,0.2391068766543331
DailyOilGasPrices,tsfeatures + signature + catch22 + minirocket + tsfel,2.263078180447438,1.410255175212334,0.0,0.0,1424.0,0.0,0.04933023452758789,0.04933023452758789,0.31350018681335307
DailyOilGasPrices,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,2.0240607026526516,1.3211764241087025,0.0,0.0,1523.0,0.0,0.05403280258178711,0.05403280258178711,0.28238455900988096
DailyTemperatureLatitude,tsfeatures,8.895625748172643,5.32750460795035,0.0,0.0,37.0,0.0,1.04783034324646,1.04783034324646,0.5552249974838561
DailyTemperatureLatitude,tsfeatures + signature,3.8823065631253435,2.0902961889267613,0.0,0.0,79.0,0.0,1.873692274093628,1.873692274093628,0.34963825226349005
DailyTemperatureLatitude,tsfeatures + signature + catch22,3.5965707524166577,1.8398340473349086,0.0,0.0,101.0,0.0,2.3657429218292236,2.3657429218292236,0.3144086297969975
DailyTemperatureLatitude,tsfeatures + signature + catch22 + minirocket,3.4892440520586403,1.811334262408164,0.0,0.0,1025.0,0.0,20.018872499465942,20.018872499465942,0.3199328184020441
DailyTemperatureLatitude,tsfeatures + signature + catch22 + minirocket + tsfel,3.378405309510489,1.7341000585781956,0.0,0.0,1341.0,0.0,31.40957808494568,31.40957808494568,0.3007129100269455
DailyTemperatureLatitude,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,3.4793184644372,1.7790017374921083,0.0,0.0,1391.0,0.0,32.53244662284851,32.53244662284851,0.31458456870003654
DhakaHourlyAirQuality,tsfeatures,75.20896431060085,55.94471293831793,0.0,0.0,37.0,0.0,0.02351069450378418,0.02351069450378418,0.4594340199973754
DhakaHourlyAirQuality,tsfeatures + signature,4.00601718484446,2.7120909084252496,0.0,0.0,79.0,0.0,0.04432392120361328,0.04432392120361328,0.020394225071244058
DhakaHourlyAirQuality,tsfeatures + signature + catch22,3.5040923017700596,2.542404764516342,0.0,0.0,101.0,0.0,0.05606436729431152,0.05606436729431152,0.018085903273471107
DhakaHourlyAirQuality,tsfeatures + signature + catch22 + minirocket,3.624819381259166,2.507380867925819,0.0,0.0,1025.0,0.0,0.4237678050994873,0.4237678050994873,0.017744737990810833
DhakaHourlyAirQuality,tsfeatures + signature + catch22 + minirocket + tsfel,3.7501852378060825,2.2530193236714977,0.0,0.0,1171.0,0.0,0.5321874618530273,0.5321874618530273,0.017117851802856618
DhakaHourlyAirQuality,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,3.3775781333247865,2.0914518168966936,0.0,0.0,1221.0,0.0,0.5792992115020752,0.5792992115020752,0.014906044229773442
ElectricityPredictor,tsfeatures,679.7046056401588,311.8581342344544,0.0,0.0,148.0,0.0,0.05247640609741211,0.05247640609741211,34.61819055624303
ElectricityPredictor,tsfeatures + signature,704.7868178805695,347.2501448300579,0.0,0.0,358.0,0.0,0.18517804145812988,0.18517804145812988,85.53117165139665
ElectricityPredictor,tsfeatures + signature + catch22,627.7696254228933,256.71316446897424,0.0,0.0,446.0,0.0,0.15264534950256348,0.15264534950256348,33.77670505407531
ElectricityPredictor,tsfeatures + signature + catch22 + minirocket,628.3163236139546,261.84492132055414,0.0,0.0,1370.0,0.0,0.4100174903869629,0.4100174903869629,31.171029736918843
ElectricityPredictor,tsfeatures + signature + catch22 + minirocket + tsfel,614.9736972673163,248.75791282510315,0.0,0.0,2242.0,0.0,0.7223591804504395,0.7223591804504395,31.907988741657114
ElectricityPredictor,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,618.6641225801079,251.28202674314073,0.0,0.0,2439.0,0.0,0.8083665370941162,0.8083665370941162,27.938590473785602
ElectricMotorTemperature,tsfeatures,16.329555917341473,11.52742413419633,0.0,0.0,222.0,0.0,2.516686201095581,2.516686201095581,0.21188720983385817
ElectricMotorTemperature,tsfeatures + signature,8.583526943009423,4.902032251982334,0.0,0.0,614.0,0.0,8.921903133392334,8.921903133392334,0.08500773268725162
ElectricMotorTemperature,tsfeatures + signature + catch22,8.735113116382053,4.910172231830629,0.0,0.0,746.0,0.0,10.130770444869995,10.130770444869995,0.08560358448901374
ElectricMotorTemperature,tsfeatures + signature + catch22 + minirocket,8.33383843146068,4.839951393925399,0.0,0.0,1670.0,0.0,17.08031415939331,17.08031415939331,0.08431430261698454
ElectricMotorTemperature,tsfeatures + signature + catch22 + minirocket + tsfel,8.180667932798647,4.770338335747644,0.0,0.0,2654.0,0.0,31.45331382751465,31.45331382751465,0.0830275398258486
ElectricMotorTemperature,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,7.795601807467064,4.501245332176834,0.0,0.0,2949.0,0.0,36.86791276931763,36.86791276931763,0.07814537009250802
EthereumSentiment,tsfeatures,0.3799222194240619,0.29603271027069505,0.0,0.0,74.0,0.0,0.005916118621826172,0.005916118621826172,45726266772012.81
EthereumSentiment,tsfeatures + signature,0.27430545537163126,0.2211560743956644,0.0,0.0,158.0,0.0,0.013461828231811523,0.013461828231811523,31125344192608.88
EthereumSentiment,tsfeatures + signature + catch22,0.3413183843144424,0.26052149449623074,0.0,0.0,202.0,0.0,0.01775527000427246,0.01775527000427246,43718588762515.27
EthereumSentiment,tsfeatures + signature + catch22 + minirocket,0.2857757100361158,0.21851214933618207,0.0,0.0,1126.0,0.0,0.0737001895904541,0.0737001895904541,26503894468398.566
EthereumSentiment,tsfeatures + signature + catch22 + minirocket + tsfel,0.297127652476441,0.23017850430316736,0.0,0.0,1418.0,0.0,0.11130976676940918,0.11130976676940918,63370277479855.914
EthereumSentiment,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.33098158115959764,0.2578794386098597,0.0,0.0,1517.0,0.0,0.12211894989013672,0.12211894989013672,78362634773629.66
GasSensorArrayAcetone,tsfeatures,0.26497978414975637,0.12071428724697658,0.0,0.0,37.0,0.0,0.0036766529083251953,0.0036766529083251953,115806849765961.48
GasSensorArrayAcetone,tsfeatures + signature,0.31316358237009756,0.15500000215002468,0.0,0.0,79.0,0.0,0.008897066116333008,0.008897066116333008,193011414998338.47
GasSensorArrayAcetone,tsfeatures + signature + catch22,0.3192625427095707,0.16357142973159042,0.0,0.0,101.0,0.0,0.009723663330078125,0.009723663330078125,234830553820131.2
GasSensorArrayAcetone,tsfeatures + signature + catch22 + minirocket,0.23114621348773323,0.11285714491137437,0.0,0.0,1025.0,0.0,0.11348938941955566,0.11348938941955566,160842846710755.16
GasSensorArrayAcetone,tsfeatures + signature + catch22 + minirocket + tsfel,0.3266715249317884,0.1714285725461585,0.0,0.0,1414.0,0.0,0.19063138961791992,0.19063138961791992,193011414279314.97
GasSensorArrayAcetone,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.30260771340764053,0.1500000011175871,0.0,0.0,1464.0,0.0,0.17768478393554688,0.17768478393554688,102939421827774.78
GasSensorArrayEthanol,tsfeatures,0.2796681702830712,0.11928571505205972,0.0,0.0,37.0,0.0,0.003459453582763672,0.003459453582763672,61120282286958.03
GasSensorArrayEthanol,tsfeatures + signature,0.3055440117335065,0.1521428589309965,0.0,0.0,79.0,0.0,0.007195472717285156,0.007195472717285156,99722566341193.58
GasSensorArrayEthanol,tsfeatures + signature + catch22,0.2884688643573896,0.14357143017862525,0.0,0.0,101.0,0.0,0.008748531341552734,0.008748531341552734,96505709176891.02
GasSensorArrayEthanol,tsfeatures + signature + catch22 + minirocket,0.275939952083111,0.11714285819658211,0.0,0.0,1025.0,0.0,0.10495209693908691,0.10495209693908691,102939420869076.55
GasSensorArrayEthanol,tsfeatures + signature + catch22 + minirocket + tsfel,0.27150374977942876,0.11285714427275317,0.0,0.0,1414.0,0.0,0.1462087631225586,0.1462087631225586,102939422307123.66
GasSensorArrayEthanol,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.26335744403299827,0.1050000013517482,0.0,0.0,1464.0,0.0,0.1403651237487793,0.1403651237487793,102939422067449.03
HotwaterPredictor,tsfeatures,1551.408004293572,955.5465951685635,0.0,0.0,148.0,0.0,0.016663551330566406,0.016663551330566406,6.008678519278969
HotwaterPredictor,tsfeatures + signature,1463.4509453799258,793.5849048056692,0.0,0.0,358.0,0.0,0.047115325927734375,0.047115325927734375,3.4870222704206184
HotwaterPredictor,tsfeatures + signature + catch22,1317.943408583538,760.2931928859567,0.0,0.0,446.0,0.0,0.05985450744628906,0.05985450744628906,3.5759351950929896
HotwaterPredictor,tsfeatures + signature + catch22 + minirocket,1260.491861436609,806.6637301849869,0.0,0.0,1370.0,0.0,0.16000890731811523,0.16000890731811523,3.9056292591978097
HotwaterPredictor,tsfeatures + signature + catch22 + minirocket + tsfel,1428.292637738283,836.3057391283647,0.0,0.0,2242.0,0.0,0.28105902671813965,0.28105902671813965,5.811919047635182
HotwaterPredictor,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,1497.538060230908,922.7016731793026,0.0,0.0,2439.0,0.0,0.30881595611572266,0.30881595611572266,6.45286803477039
IronConcentration,tsfeatures,100.92050311726803,66.81048887449762,0.0,0.0,37.0,0.0,0.008967876434326172,0.008967876434326172,0.7425443737409453
IronConcentration,tsfeatures + signature,110.93648333782409,74.23103214346844,0.0,0.0,79.0,0.0,0.01721787452697754,0.01721787452697754,0.7933207462868346
IronConcentration,tsfeatures + signature + catch22,88.01166994748603,60.12021730257117,0.0,0.0,101.0,0.0,0.02077507972717285,0.02077507972717285,0.6206358641612097
IronConcentration,tsfeatures + signature + catch22 + minirocket,106.78438426006134,68.22836915306424,0.0,0.0,1025.0,0.0,0.26871490478515625,0.26871490478515625,0.7355746451606019
IronConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,95.92838894232533,60.62744518984919,0.0,0.0,1414.0,0.0,0.3776359558105469,0.3776359558105469,0.5755597439679241
IronConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,95.82962119278658,61.192336455635406,0.0,0.0,1464.0,0.0,0.3822150230407715,0.3822150230407715,0.6045520491934715
LPGasMonitoringHomeActivity,tsfeatures,1.8278889256608386,1.321414820996323,0.0,0.0,37.0,0.0,0.06532692909240723,0.06532692909240723,0.15951482956207255
LPGasMonitoringHomeActivity,tsfeatures + signature,1.8147003469980505,1.2504757418108814,0.0,0.0,79.0,0.0,0.1304612159729004,0.1304612159729004,0.15514323471488436
LPGasMonitoringHomeActivity,tsfeatures + signature + catch22,1.9577354232143986,1.3506927476452955,0.0,0.0,101.0,0.0,0.15449810028076172,0.15449810028076172,0.16440183758843013
LPGasMonitoringHomeActivity,tsfeatures + signature + catch22 + minirocket,1.800871424011482,1.306772990309434,0.0,0.0,1025.0,0.0,1.040522575378418,1.040522575378418,0.16059274064331747
LPGasMonitoringHomeActivity,tsfeatures + signature + catch22 + minirocket + tsfel,1.7997171689862417,1.2726157739672357,0.0,0.0,1209.0,0.0,1.6099658012390137,1.6099658012390137,0.1588876397015941
LPGasMonitoringHomeActivity,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,1.7970618657731037,1.2491229013211465,0.0,0.0,1259.0,0.0,1.6376752853393555,1.6376752853393555,0.15635373497476632
MadridPM10Quality-no-missing,tsfeatures,15.52118676789193,11.912602877352866,0.0,0.0,111.0,0.0,0.3665783405303955,0.3665783405303955,0.4673042318433959
MadridPM10Quality-no-missing,tsfeatures + signature,13.273193249428823,9.906224539145633,0.0,0.0,251.0,0.0,1.0221030712127686,1.0221030712127686,0.37930339848435796
MadridPM10Quality-no-missing,tsfeatures + signature + catch22,12.919359329856166,9.880016346418577,0.0,0.0,317.0,0.0,1.1563384532928467,1.1563384532928467,0.3794349700940692
MadridPM10Quality-no-missing,tsfeatures + signature + catch22 + minirocket,12.912448250875403,9.633487395845357,0.0,0.0,1241.0,0.0,3.8399131298065186,3.8399131298065186,0.36373461427682136
MadridPM10Quality-no-missing,tsfeatures + signature + catch22 + minirocket + tsfel,12.546557963109391,9.504104010463047,0.0,0.0,1895.0,0.0,6.858217716217041,6.858217716217041,0.3652769922131904
MadridPM10Quality-no-missing,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,12.66939919001822,9.494377232653967,0.0,0.0,2043.0,0.0,7.75841498374939,7.75841498374939,0.3642965342024787
MagnesiumConcentration,tsfeatures,366.42468363418743,150.58493890858102,0.0,0.0,37.0,0.0,0.0300905704498291,0.0300905704498291,0.6064898530840761
