Name,Strategy,RMSE,MAE,Run time (extr),Run time (tsf),Num features,Time/feature,Run time (classif),Total time,MAPE
MagnesiumConcentration,tsfeatures + signature,247.7659033282095,116.40640347385263,0.0,0.0,79.0,0.0,0.06658124923706055,0.06658124923706055,0.5078208273587121
MagnesiumConcentration,tsfeatures + signature + catch22,304.9134877086037,126.37707161429246,0.0,0.0,101.0,0.0,0.0839381217956543,0.0839381217956543,0.494263222516732
MagnesiumConcentration,tsfeatures + signature + catch22 + minirocket,236.3222320314895,106.16270991255527,0.0,0.0,1025.0,0.0,1.2163963317871094,1.2163963317871094,0.4113302275970843
MagnesiumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,191.9487157960923,92.02481599773527,0.0,0.0,1414.0,0.0,1.7173619270324707,1.7173619270324707,0.4576955224240121
MagnesiumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,280.1987553310623,115.100493363379,0.0,0.0,1464.0,0.0,1.7652080059051514,1.7652080059051514,0.5315409376489348
ManganeseConcentration,tsfeatures,165.34107852244082,114.88821753017281,0.0,0.0,37.0,0.0,0.007284641265869141,0.007284641265869141,7.428094757738627
ManganeseConcentration,tsfeatures + signature,131.27839578791327,83.5114890291639,0.0,0.0,79.0,0.0,0.013301610946655273,0.013301610946655273,4.125882194130563
ManganeseConcentration,tsfeatures + signature + catch22,131.64308367472728,85.96369564954354,0.0,0.0,101.0,0.0,0.017213821411132812,0.017213821411132812,3.38275452975991
ManganeseConcentration,tsfeatures + signature + catch22 + minirocket,123.86153442074077,78.30672291860633,0.0,0.0,1025.0,0.0,0.2607917785644531,0.2607917785644531,4.545359918963987
ManganeseConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,115.54377849175654,77.7919076444662,0.0,0.0,1414.0,0.0,0.3590672016143799,0.3590672016143799,4.206506771481783
ManganeseConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,116.05962432652423,80.92973901169455,0.0,0.0,1464.0,0.0,0.3728444576263428,0.3728444576263428,4.045527044522083
MethaneMonitoringHomeActivity,tsfeatures,0.9234727767517762,0.639058868320002,0.0,0.0,37.0,0.0,0.08002686500549316,0.08002686500549316,0.053001106775319023
MethaneMonitoringHomeActivity,tsfeatures + signature,0.7926226282608048,0.5215562247127467,0.0,0.0,79.0,0.0,0.1662757396697998,0.1662757396697998,0.04329040371252673
MethaneMonitoringHomeActivity,tsfeatures + signature + catch22,0.8198017296896524,0.5165282354189481,0.0,0.0,101.0,0.0,0.19626498222351074,0.19626498222351074,0.0427787266146233
MethaneMonitoringHomeActivity,tsfeatures + signature + catch22 + minirocket,0.714625737236362,0.4845237048375124,0.0,0.0,1025.0,0.0,1.254821538925171,1.254821538925171,0.04030399473989695
MethaneMonitoringHomeActivity,tsfeatures + signature + catch22 + minirocket + tsfel,0.768204800049012,0.5055087569132016,0.0,0.0,1209.0,0.0,1.779862403869629,1.779862403869629,0.042015133833870635
MethaneMonitoringHomeActivity,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.7512479757758416,0.4906438143956179,0.0,0.0,1259.0,0.0,1.9428670406341553,1.9428670406341553,0.04078991500003951
MetroInterstateTrafficVolume,tsfeatures,795.4359202578872,609.383785216449,0.0,0.0,148.0,0.0,0.04374289512634277,0.04374289512634277,0.203944796270193
MetroInterstateTrafficVolume,tsfeatures + signature,729.696448075722,571.5347062620398,0.0,0.0,358.0,0.0,0.09703493118286133,0.09703493118286133,0.19335477290446704
MetroInterstateTrafficVolume,tsfeatures + signature + catch22,781.3562833987478,588.3006961352205,0.0,0.0,446.0,0.0,0.12289834022521973,0.12289834022521973,0.19973969238184452
MetroInterstateTrafficVolume,tsfeatures + signature + catch22 + minirocket,746.9511757784971,573.8495446610124,0.0,0.0,1370.0,0.0,0.4066643714904785,0.4066643714904785,0.19025522220595772
MetroInterstateTrafficVolume,tsfeatures + signature + catch22 + minirocket + tsfel,701.8301784871263,551.8368751003318,0.0,0.0,1954.0,0.0,0.6975176334381104,0.6975176334381104,0.18517368297630096
MetroInterstateTrafficVolume,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,693.5890083038325,537.1376754133669,0.0,0.0,2151.0,0.0,0.8287591934204102,0.8287591934204102,0.1796327163941325
NaturalGasPricesSentiment,tsfeatures,0.10237764212519689,0.08143873459526471,0.0,0.0,37.0,0.0,0.0008037090301513672,0.0008037090301513672,0.3477816389518803
NaturalGasPricesSentiment,tsfeatures + signature,0.10071031812083665,0.07878119525100503,0.0,0.0,79.0,0.0,0.0013251304626464844,0.0013251304626464844,0.3025770544337494
NaturalGasPricesSentiment,tsfeatures + signature + catch22,0.09065163334253568,0.06909432182354587,0.0,0.0,101.0,0.0,0.0015721321105957031,0.0015721321105957031,0.2716507636388567
NaturalGasPricesSentiment,tsfeatures + signature + catch22 + minirocket,0.08635588668910514,0.06553943242345538,0.0,0.0,1025.0,0.0,0.011401176452636719,0.011401176452636719,0.26961666211719515
NaturalGasPricesSentiment,tsfeatures + signature + catch22 + minirocket + tsfel,0.07670874585616706,0.06058036083621638,0.0,0.0,1169.0,0.0,0.01735401153564453,0.01735401153564453,0.20647223284708538
NaturalGasPricesSentiment,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.08621589322512947,0.06940491337861333,0.0,0.0,1219.0,0.0,0.01867222785949707,0.01867222785949707,0.2392768972491926
OccupancyDetectionLight,tsfeatures,193.5876721084304,106.27846995169676,0.0,0.0,111.0,0.0,0.007657289505004883,0.007657289505004883,7.546200157474952e+16
OccupancyDetectionLight,tsfeatures + signature,130.29114955607696,62.28061718616671,0.0,0.0,251.0,0.0,0.024942636489868164,0.024942636489868164,2.2463816457234056e+16
OccupancyDetectionLight,tsfeatures + signature + catch22,128.80367873267522,58.6339413442658,0.0,0.0,317.0,0.0,0.031258583068847656,0.031258583068847656,2.0809436417330604e+16
OccupancyDetectionLight,tsfeatures + signature + catch22 + minirocket,97.02497699653233,43.90434032736473,0.0,0.0,1241.0,0.0,0.0882411003112793,0.0882411003112793,7755434163725163.0
OccupancyDetectionLight,tsfeatures + signature + catch22 + minirocket + tsfel,102.56020999399557,47.48596906633053,0.0,0.0,1733.0,0.0,0.1455855369567871,0.1455855369567871,1.1540911233975704e+16
OccupancyDetectionLight,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,98.53497682903473,43.13418914710434,0.0,0.0,1881.0,0.0,0.16889119148254395,0.16889119148254395,7525772524455797.0
ParkingBirmingham-equal-length,tsfeatures,0.2414935445817318,0.17618642039784235,0.0,0.0,37.0,0.0,0.019065380096435547,0.019065380096435547,0.5841788626843629
ParkingBirmingham-equal-length,tsfeatures + signature,0.1800274864258028,0.108020695247742,0.0,0.0,79.0,0.0,0.04745292663574219,0.04745292663574219,0.3304534727443813
ParkingBirmingham-equal-length,tsfeatures + signature + catch22,0.1824532048945996,0.10828385630644347,0.0,0.0,101.0,0.0,0.056525468826293945,0.056525468826293945,0.32645950433908394
ParkingBirmingham-equal-length,tsfeatures + signature + catch22 + minirocket,0.18800371144051414,0.11275953113084262,0.0,0.0,1025.0,0.0,0.3015437126159668,0.3015437126159668,0.3566162764965942
ParkingBirmingham-equal-length,tsfeatures + signature + catch22 + minirocket + tsfel,0.1645602127338851,0.09899367486911403,0.0,0.0,1166.0,0.0,0.4346277713775635,0.4346277713775635,0.2891912680745163
ParkingBirmingham-equal-length,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.16602407027888516,0.10170523500322697,0.0,0.0,1216.0,0.0,0.4958493709564209,0.4958493709564209,0.29794761455266777
PhosphorusConcentration,tsfeatures,26.22069497504935,10.443688861910184,0.0,0.0,37.0,0.0,0.04248690605163574,0.04248690605163574,10.147420004542576
PhosphorusConcentration,tsfeatures + signature,33.21369070619414,10.673484447358556,0.0,0.0,79.0,0.0,0.10312724113464355,0.10312724113464355,3.476423815292961
PhosphorusConcentration,tsfeatures + signature + catch22,29.664928844769246,10.501751087162194,0.0,0.0,101.0,0.0,0.12635183334350586,0.12635183334350586,341.735309266576
PhosphorusConcentration,tsfeatures + signature + catch22 + minirocket,25.40251210617523,8.624299252326082,0.0,0.0,1025.0,0.0,1.987375020980835,1.987375020980835,15.491819590173934
PhosphorusConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,28.899291878777934,10.133890382706326,0.0,0.0,1414.0,0.0,3.260150194168091,3.260150194168091,16.29313040808849
PhosphorusConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,25.009402350632158,9.206896307540505,0.0,0.0,1464.0,0.0,3.566906213760376,3.566906213760376,4.587337697082328
PotassiumConcentration,tsfeatures,261.6170184073605,89.71679212658573,0.0,0.0,37.0,0.0,0.033499717712402344,0.033499717712402344,0.8195617764242602
PotassiumConcentration,tsfeatures + signature,296.8467497936303,98.09487900676928,0.0,0.0,79.0,0.0,0.07201600074768066,0.07201600074768066,0.8526325327711851
PotassiumConcentration,tsfeatures + signature + catch22,387.21982216444303,106.29799247892805,0.0,0.0,101.0,0.0,0.09214615821838379,0.09214615821838379,1.36828237030134
PotassiumConcentration,tsfeatures + signature + catch22 + minirocket,180.65846758149482,76.85427987842816,0.0,0.0,1025.0,0.0,1.358527660369873,1.358527660369873,0.6472538020622912
PotassiumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,189.22902914586768,78.59458898428844,0.0,0.0,1414.0,0.0,1.928525447845459,1.928525447845459,0.6814159689538918
PotassiumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,265.303469976758,91.12634251719989,0.0,0.0,1464.0,0.0,2.0128087997436523,2.0128087997436523,0.7516278212652149
PrecipitationAndalusia-no-missing,tsfeatures,0.7247964138521066,0.502400145967408,0.0,0.0,148.0,0.0,0.027203798294067383,0.027203798294067383,0.3633118278490122
PrecipitationAndalusia-no-missing,tsfeatures + signature,0.6257074001355983,0.3970674413560641,0.0,0.0,358.0,0.0,0.07973575592041016,0.07973575592041016,0.29533032288505445
PrecipitationAndalusia-no-missing,tsfeatures + signature + catch22,0.6444602079932518,0.4062619209289551,0.0,0.0,446.0,0.0,0.10087966918945312,0.10087966918945312,0.29574389743849033
PrecipitationAndalusia-no-missing,tsfeatures + signature + catch22 + minirocket,0.6052891537513505,0.4006594726354769,0.0,0.0,1370.0,0.0,0.276979923248291,0.276979923248291,0.29124163043791856
PrecipitationAndalusia-no-missing,tsfeatures + signature + catch22 + minirocket + tsfel,0.6523119562125351,0.4245770374442091,0.0,0.0,2634.0,0.0,0.6291124820709229,0.6291124820709229,0.30900267372895235
PrecipitationAndalusia-no-missing,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.6695384096249389,0.42890638334326225,0.0,0.0,2831.0,0.0,0.6989047527313232,0.6989047527313232,0.32444341689517264
SierraNevadaMountainsSnow,tsfeatures,112.90889158356276,61.58015340010325,0.0,0.0,111.0,0.0,0.012065887451171875,0.012065887451171875,3.3338046393666764e+16
SierraNevadaMountainsSnow,tsfeatures + signature,44.12818776350176,24.39735340913137,0.0,0.0,251.0,0.0,0.03467512130737305,0.03467512130737305,2380902980096711.0
SierraNevadaMountainsSnow,tsfeatures + signature + catch22,51.177559463797,26.45142028649648,0.0,0.0,317.0,0.0,0.036875247955322266,0.036875247955322266,2894913871397520.0
SierraNevadaMountainsSnow,tsfeatures + signature + catch22 + minirocket,55.60274627021968,25.37878016312917,0.0,0.0,1241.0,0.0,0.12555265426635742,0.12555265426635742,1733885856537641.5
SierraNevadaMountainsSnow,tsfeatures + signature + catch22 + minirocket + tsfel,57.39013184256251,25.713347001075746,0.0,0.0,1688.0,0.0,0.1759026050567627,0.1759026050567627,2126899959967689.8
SierraNevadaMountainsSnow,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,58.94983196781739,27.573180047671,0.0,0.0,1836.0,0.0,0.19934606552124023,0.19934606552124023,2353881422418849.0
SodiumConcentration,tsfeatures,1334.4929464709214,191.47300606314602,0.0,0.0,37.0,0.0,0.011107921600341797,0.011107921600341797,50.8380299015428
SodiumConcentration,tsfeatures + signature,935.4641394446918,102.76857968399433,0.0,0.0,79.0,0.0,0.020765066146850586,0.020765066146850586,2.9261541220815763
SodiumConcentration,tsfeatures + signature + catch22,937.9535214669036,113.81683126140814,0.0,0.0,101.0,0.0,0.029672861099243164,0.029672861099243164,4.928231178534401
SodiumConcentration,tsfeatures + signature + catch22 + minirocket,1625.0577042152954,255.0701100653638,0.0,0.0,1025.0,0.0,0.4767613410949707,0.4767613410949707,4.883710612383982
SodiumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,225.60981588835924,56.33715861449476,0.0,0.0,1414.0,0.0,0.6945698261260986,0.6945698261260986,2.062259948785129
SodiumConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,204.9904229230432,51.323169472113335,0.0,0.0,1464.0,0.0,0.7234301567077637,0.7234301567077637,2.0525980643362085
SolarRadiationAndalusia-no-missing,tsfeatures,0.9894458712570547,0.784879202889924,0.0,0.0,74.0,0.0,0.01773667335510254,0.01773667335510254,0.04373038212001113
SolarRadiationAndalusia-no-missing,tsfeatures + signature,0.860833052635174,0.664422063544245,0.0,0.0,158.0,0.0,0.04450726509094238,0.04450726509094238,0.03719793673196358
SolarRadiationAndalusia-no-missing,tsfeatures + signature + catch22,0.8934897982698489,0.6972492709018216,0.0,0.0,202.0,0.0,0.05244302749633789,0.05244302749633789,0.03899841603864515
SolarRadiationAndalusia-no-missing,tsfeatures + signature + catch22 + minirocket,0.8982697645033766,0.676422638468223,0.0,0.0,1126.0,0.0,0.24545049667358398,0.24545049667358398,0.037883297124014115
SolarRadiationAndalusia-no-missing,tsfeatures + signature + catch22 + minirocket + tsfel,0.9407876446076837,0.7430498104284305,0.0,0.0,1758.0,0.0,0.48815035820007324,0.48815035820007324,0.04145062643000886
SolarRadiationAndalusia-no-missing,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,0.9089824543059111,0.6965896681983872,0.0,0.0,1857.0,0.0,0.4962468147277832,0.4962468147277832,0.038897447989557875
SteamPredictor,tsfeatures,44428.19929993655,15368.525144873725,0.0,0.0,148.0,0.0,0.02420496940612793,0.02420496940612793,35.63506572747946
SteamPredictor,tsfeatures + signature,31961.483000243745,9416.82961646186,0.0,0.0,358.0,0.0,0.04141736030578613,0.04141736030578613,2.8919351592085745
SteamPredictor,tsfeatures + signature + catch22,41612.52472154345,12157.412665049234,0.0,0.0,446.0,0.0,0.04595470428466797,0.04595470428466797,2.6345360264399473
SteamPredictor,tsfeatures + signature + catch22 + minirocket,38773.212926204644,11044.510555013021,0.0,0.0,1370.0,0.0,0.19329452514648438,0.19329452514648438,6.170429491962212
SteamPredictor,tsfeatures + signature + catch22 + minirocket + tsfel,32255.418442643906,7849.019328223334,0.0,0.0,2242.0,0.0,0.32691407203674316,0.32691407203674316,1.0771278002466511
SteamPredictor,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,39023.03849487068,11474.683876715766,0.0,0.0,2439.0,0.0,0.3652205467224121,0.3652205467224121,6.37178927477757
SulphurConcentration,tsfeatures,310.5427643286465,44.372780102709825,0.0,0.0,37.0,0.0,0.011917352676391602,0.011917352676391602,1.0914966134433688
SulphurConcentration,tsfeatures + signature,319.76599060085204,51.337994739647314,0.0,0.0,79.0,0.0,0.02309393882751465,0.02309393882751465,3.4226342928893128
SulphurConcentration,tsfeatures + signature + catch22,418.9300944094749,89.41544517047743,0.0,0.0,101.0,0.0,0.027464628219604492,0.027464628219604492,5.866780620305603
SulphurConcentration,tsfeatures + signature + catch22 + minirocket,385.7218116542292,64.86939847968635,0.0,0.0,1025.0,0.0,0.44316577911376953,0.44316577911376953,3.96020141677452
SulphurConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,309.87672235139496,43.17280626796303,0.0,0.0,1414.0,0.0,0.5961310863494873,0.5961310863494873,0.8845112761731333
SulphurConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,320.40900217877265,47.42631915539347,0.0,0.0,1464.0,0.0,0.617903470993042,0.617903470993042,1.073460177917289
TetuanEnergyConsumption,tsfeatures,2264.8726221396555,1662.9509055397727,0.0,0.0,185.0,0.0,0.0175626277923584,0.0175626277923584,0.06159405123969462
TetuanEnergyConsumption,tsfeatures + signature,1811.899819317249,1290.7712357954545,0.0,0.0,479.0,0.0,0.05340218544006348,0.05340218544006348,0.047506973083137685
TetuanEnergyConsumption,tsfeatures + signature + catch22,1607.4237992215246,1259.9098011363637,0.0,0.0,589.0,0.0,0.06206512451171875,0.06206512451171875,0.047207142716813394
TetuanEnergyConsumption,tsfeatures + signature + catch22 + minirocket,1694.788105129274,1299.5595880681817,0.0,0.0,1513.0,0.0,0.14588642120361328,0.14588642120361328,0.048299051034811954
TetuanEnergyConsumption,tsfeatures + signature + catch22 + minirocket + tsfel,1991.7231436467337,1549.5432528409092,0.0,0.0,2543.0,0.0,0.24468636512756348,0.24468636512756348,0.05874445306284044
TetuanEnergyConsumption,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,1773.6830272850407,1400.8240234375,0.0,0.0,2789.0,0.0,0.27342939376831055,0.27342939376831055,0.05340527452458852
VentilatorPressure,tsfeatures,1.4917066066075713,0.8544812944552507,0.0,0.0,74.0,0.0,1.823214054107666,1.823214054107666,0.08178584986487558
VentilatorPressure,tsfeatures + signature,1.0629323311339727,0.5452931350769785,0.0,0.0,158.0,0.0,4.40584659576416,4.40584659576416,0.05073437735388293
VentilatorPressure,tsfeatures + signature + catch22,1.0445525162922158,0.5345445324358414,0.0,0.0,202.0,0.0,5.551178216934204,5.551178216934204,0.050377729840238215
VentilatorPressure,tsfeatures + signature + catch22 + minirocket,1.015562038029838,0.534882146031856,0.0,0.0,1126.0,0.0,26.446306467056274,26.446306467056274,0.049483468912057224
VentilatorPressure,tsfeatures + signature + catch22 + minirocket + tsfel,1.0135566103569686,0.5275553525297326,0.0,0.0,1474.0,0.0,40.50703716278076,40.50703716278076,0.04897307432454067
VentilatorPressure,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,1.011048497444989,0.5180057508650009,0.0,0.0,1573.0,0.0,44.87926912307739,44.87926912307739,0.047992863739769534
WaveDataTension,tsfeatures,24.189092985942143,18.87293039241307,0.0,0.0,37.0,0.0,0.022836685180664062,0.022836685180664062,0.0075649650243218465
WaveDataTension,tsfeatures + signature,20.94336622041516,16.711871509820643,0.0,0.0,79.0,0.0,0.047133684158325195,0.047133684158325195,0.0067023445840684835
WaveDataTension,tsfeatures + signature + catch22,21.828137939723643,17.346942310601893,0.0,0.0,101.0,0.0,0.06429290771484375,0.06429290771484375,0.006952914662262118
WaveDataTension,tsfeatures + signature + catch22 + minirocket,21.91177264269515,17.178658069019587,0.0,0.0,1025.0,0.0,0.5332138538360596,0.5332138538360596,0.00688841925144605
WaveDataTension,tsfeatures + signature + catch22 + minirocket + tsfel,21.53615724342697,17.423902484732615,0.0,0.0,1187.0,0.0,0.7271981239318848,0.7271981239318848,0.006984942722673253
WaveDataTension,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,20.93931157013675,16.927484216824382,0.0,0.0,1237.0,0.0,0.8030073642730713,0.8030073642730713,0.006785065068558595
WindTurbinePower,tsfeatures,1001.3637102755764,719.4282887964509,0.0,0.0,37.0,0.0,0.011100530624389648,0.011100530624389648,11.249531975682833
WindTurbinePower,tsfeatures + signature,289.9766024537119,182.45682702353224,0.0,0.0,79.0,0.0,0.018803119659423828,0.018803119659423828,5.254292236790511
WindTurbinePower,tsfeatures + signature + catch22,268.9275742706418,173.92177418945357,0.0,0.0,101.0,0.0,0.024549484252929688,0.024549484252929688,2.9852394102022006
WindTurbinePower,tsfeatures + signature + catch22 + minirocket,339.1158914641265,223.0980790000176,0.0,0.0,1025.0,0.0,0.2486588954925537,0.2486588954925537,3.7068119694369535
WindTurbinePower,tsfeatures + signature + catch22 + minirocket + tsfel,117.08518931988309,76.27206946781371,0.0,0.0,1231.0,0.0,0.28013062477111816,0.28013062477111816,0.26922170720157246
WindTurbinePower,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,113.09037917041873,76.59096531732939,0.0,0.0,1281.0,0.0,0.2973155975341797,0.2973155975341797,0.27456179054740465
ZincConcentration,tsfeatures,2.3166438293419516,1.1878837735656678,0.0,0.0,37.0,0.0,0.010161638259887695,0.010161638259887695,0.9955093955778405
ZincConcentration,tsfeatures + signature,2.4901524178201706,1.296337193141433,0.0,0.0,79.0,0.0,0.02036905288696289,0.02036905288696289,1.2386218539802634
ZincConcentration,tsfeatures + signature + catch22,2.226712261578348,1.2164267085557219,0.0,0.0,101.0,0.0,0.02357196807861328,0.02357196807861328,1.0703880514282762
ZincConcentration,tsfeatures + signature + catch22 + minirocket,2.3798589966067545,1.1447717312013934,0.0,0.0,1025.0,0.0,0.27117204666137695,0.27117204666137695,1.053477764900967
ZincConcentration,tsfeatures + signature + catch22 + minirocket + tsfel,2.3737129259866863,1.2391712150648626,0.0,0.0,1414.0,0.0,0.4291574954986572,0.4291574954986572,1.1225540595700467
ZincConcentration,tsfeatures + signature + catch22 + minirocket + tsfel + featuretools,2.5229755997875483,1.4176356016965437,0.0,0.0,1464.0,0.0,0.4592452049255371,0.4592452049255371,1.3498107126494476
